filename,dice,iou
175_42.png,0.7660222370730907,0.6207747498559303
175_43.png,0.7637616206822756,0.6178109606499675
175_44.png,0.8041010338847827,0.6723820796736485
175_45.png,0.7772304017823406,0.6356311139475894
175_46.png,0.7969018769496886,0.6623747986251738
180_115.png,0.796634315008403,0.6620051784525698
180_116.png,0.7209999362539743,0.5637215796393353
180_117.png,0.7063494066340029,0.546012509323952
180_118.png,0.7245794279418754,0.5681101934948775
180_119.png,0.7420379386993667,0.5898730665755881
180_120.png,0.7873365088741514,0.6492621528285211
180_121.png,0.7742012246113251,0.6315891647057329
180_122.png,0.7499039721322226,0.5998770938027076
180_123.png,0.7275817153368765,0.5718101697768982
185_186.png,0.6621423103533817,0.49492731217214236
185_187.png,0.6824623561007991,0.5179831933544644
185_188.png,0.6763497652921331,0.5109731767566625
185_189.png,0.6907594062074301,0.5276031078865298
185_190.png,0.7114324699215239,0.5521111260085194
185_191.png,0.7528775007133373,0.6036916992430384
185_192.png,0.7195942913877127,0.5620049071920776
185_193.png,0.728622674596453,0.5730971129409267
185_194.png,0.7393656691473056,0.5865028828012858
185_195.png,0.789330367992625,0.6519783326302453
185_196.png,0.7690822079596299,0.6248038764132893
185_197.png,0.7319790766295764,0.5772610397814956
185_198.png,0.7446331304441127,0.5931597754900089
185_199.png,0.7196344783628631,0.5620539340223826
185_200.png,0.6856952050640183,0.5217170383687898
185_201.png,0.6601936760344977,0.4927530675819108
185_516.png,0.5869661455780696,0.41539425528222895
185_517.png,0.5629373688371526,0.39172779021339016
185_518.png,0.5422389344356735,0.3719669480213983
185_519.png,0.519013739008933,0.35045142061480833
185_520.png,0.5114376704710949,0.3435782703847335
185_521.png,0.5224431373960098,0.35358580822910635
185_522.png,0.6032820166308861,0.4319282946795005
185_523.png,0.6356558195733473,0.4659057653953944
185_524.png,0.5745240375226288,0.40304014428731055
185_525.png,0.6294195697336655,0.45923577770747787
185_526.png,0.6682736691367994,0.5018100594042575
185_527.png,0.5841019932697066,0.4125311219954452
185_528.png,0.5477166730710126,0.3771417484472413
185_529.png,0.4880060899874296,0.3227566505894631
185_530.png,0.4712409906031469,0.30825067118491056
185_531.png,0.49000161012880344,0.32450472366355215
185_532.png,0.4372109177329296,0.2797632276854556
185_533.png,0.39111249355770217,0.24309499087956526
185_534.png,0.38571546677157237,0.2389389596377153
185_535.png,0.3265001714687266,0.19510021218079102
185_536.png,0.44380056015794167,0.28518231592602844
185_537.png,0.38839642772120825,0.24099997947912571
185_538.png,0.5015053599437157,0.33467277537440226
185_618.png,0.8281211809573396,0.7066611048329978
185_619.png,0.8166542674871534,0.6901231356897929
185_620.png,0.7949758788146707,0.6597178138431556
185_621.png,0.7914936239078159,0.6549354141674714
185_622.png,0.7811018434901001,0.6408261751489575
185_623.png,0.8114719220196865,0.6827536825526281
185_624.png,0.8240119767981582,0.7006975926430484
185_625.png,0.8003219630229982,0.6671139575750505
185_626.png,0.8244170929584077,0.7012836679204408
185_627.png,0.8253948420849917,0.7026998277338256
185_628.png,0.825731113456346,0.7031874240700045
185_629.png,0.8165627450476592,0.6899924281318374
185_630.png,0.794672219638296,0.6592996798290705
185_631.png,0.799019239936073,0.6653056123358806
185_632.png,0.7942705754439102,0.6587469454671238
185_633.png,0.8220354232767749,0.6978439246469439
185_634.png,0.8484790900535503,0.7368334198366652
185_635.png,0.8002265242246425,0.6669813430882215
185_636.png,0.7972638536934495,0.6628751087207005
185_637.png,0.8691587428512508,0.7685948291949485
185_638.png,0.8091426685632557,0.6794623060607302
185_639.png,0.8382641585354713,0.7215617601318168
185_640.png,0.8319492503125794,0.712254369578292
185_641.png,0.8307826720304649,0.7105459799465612
185_642.png,0.8524791103226537,0.7428876615926199
185_643.png,0.8527550004057391,0.743306792138271
185_644.png,0.7868400199884308,0.6485871880083734
185_645.png,0.7543382997729567,0.6055723634218503
185_646.png,0.8088125894407994,0.6789969255190725
185_647.png,0.7693875864666537,0.6252070741828504
185_648.png,0.7964385374706656,0.6617348281038948
190_71.png,0.7807401512401283,0.6403394256586084
190_72.png,0.7672330497764437,0.6223666603665902
190_73.png,0.8120168824617042,0.6835256078233353
190_74.png,0.792008763730899,0.6556411503579446
190_75.png,0.7719339954211809,0.6285769596936791
190_76.png,0.683495227051073,0.5191741352904099
190_77.png,0.6732092204717585,0.5073966678941373
195_56.png,0.43626247387693307,0.2789870209483013
195_57.png,0.44094238591618357,0.2828262291361809
195_58.png,0.4649387473838939,0.3028796060587162
195_59.png,0.4678450453325313,0.30535099860029086
195_60.png,0.5101104456961769,0.3423813827763039
195_61.png,0.5182855493993519,0.34978774033555754
195_62.png,0.5074883379016984,0.3400230302242651
200_176.png,0.5085989298440752,0.3410208964794374
200_177.png,0.4973439772832383,0.3309765973474915
200_178.png,0.5427650983041026,0.3724623242054921
200_179.png,0.5930450435100776,0.42150961611092264
200_180.png,0.6037664455111529,0.43242510800049505
200_181.png,0.47934109532629693,0.3152193394302516
200_182.png,0.5480445071227039,0.3774526904644953
200_183.png,0.5901474183880069,0.4185880326575615
200_31.png,0.744416785251704,0.5928852636607795
200_32.png,0.7706489270491966,0.6268745715312976
200_33.png,0.6599195183716197,0.4924476757146039
200_334.png,0.7643163003476569,0.6185371714599323
200_335.png,0.8255938193713057,0.7029883127573685
200_336.png,0.8631998899624158,0.7593242491566851
200_337.png,0.8589946632429238,0.7528401801495694
200_338.png,0.8780805332589431,0.7826591473966305
200_339.png,0.8585218857119207,0.7521141886097557
200_34.png,0.734299679235719,0.5801528744678186
200_340.png,0.8367188987075153,0.7192749008072783
200_341.png,0.8366322233249481,0.7191468082016118
200_342.png,0.8160034394476685,0.6891940962280381
200_343.png,0.8644862990597013,0.7613173653266305
200_344.png,0.8514495150837623,0.7413252846086987
200_345.png,0.8194188573037444,0.6940809298979593
200_346.png,0.8508961347642389,0.7404867049374032
200_35.png,0.7320964626387155,0.5774070669703383
200_587.png,0.8130774347959943,0.6850298904672389
200_588.png,0.8439541810574204,0.7300352349884854
200_589.png,0.8477814372534082,0.7357817906219345
200_590.png,0.8558086532327785,0.7479593825647998
200_591.png,0.8624411353108767,0.7581507754127077
200_592.png,0.8517114098373989,0.7417224356024745
200_593.png,0.837776886860056,0.7208399810873097
200_594.png,0.8125294511777326,0.6842522974761377
200_595.png,0.7550862545576664,0.6065370049695169
205_196.png,0.7184860374134793,0.5606540844891724
205_197.png,0.7563414077014453,0.6081583904316293
205_198.png,0.7319162220164165,0.5771828602850707
205_199.png,0.7084550072080594,0.5485329672643445
205_200.png,0.6732021636429449,0.5073886505120241
205_201.png,0.6890716665498196,0.5256364127723852
205_202.png,0.6994941634533566,0.5378631482006607
205_203.png,0.6883493839562934,0.5247962952803804
205_204.png,0.7008681132167599,0.5394895779199849
205_205.png,0.6813806494586693,0.516737942021596
205_206.png,0.6484139281121652,0.47974297875052896
205_207.png,0.6635818163669702,0.49653755429624263
205_208.png,0.664402552176957,0.49745718915220893
205_209.png,0.6936591580643165,0.5309940069628366
205_210.png,0.6701476950997661,0.503926407983306
205_211.png,0.5986508133927475,0.4271960330649156
205_51.png,0.7329869920878751,0.5785157591473287
205_52.png,0.7885387309088275,0.6508988368486572
205_53.png,0.8120510739479266,0.6835740629643425
205_54.png,0.8446850255899477,0.7311296437102154
205_55.png,0.8209447218575454,0.6962733105929914
205_56.png,0.7827946727747515,0.6431081554577378
205_57.png,0.797308290906435,0.6629365488327422
205_58.png,0.8478195060412932,0.7358391419662398
205_59.png,0.8415819491568488,0.7264924338572916
205_60.png,0.8310579469059294,0.7109487974456324
205_61.png,0.7969638818623669,0.66246047801543
205_62.png,0.751434018791461,0.6018376522614345
205_63.png,0.7566126787072924,0.6085092438886222
205_64.png,0.7835240031077966,0.6440932703490204
205_65.png,0.7852563798367169,0.6464379535203844
205_66.png,0.7881368622217518,0.6503513785388291
205_67.png,0.7490360788981127,0.5987671317304872
20_298.png,0.8176662763306213,0.6915697827581618
20_299.png,0.5379783874154495,0.36796883372399997
20_300.png,0.6061684039677818,0.434893573868157
20_301.png,0.451723696154883,0.29175909701295927
20_302.png,0.6487301403902876,0.4800892552122413
20_303.png,0.7482157753850645,0.5977194477813782
210_55.png,0.7213729072932088,0.5641777117413678
210_56.png,0.7392273050733134,0.5863287713060117
210_57.png,0.7537511871079059,0.6048159720178593
210_58.png,0.7337200182303144,0.5794295328317765
210_59.png,0.7659184981271122,0.6206385048340055
210_60.png,0.7107969412678448,0.5513459935569556
210_61.png,0.6880659099692743,0.5244668274463807
210_62.png,0.6430404718888166,0.4738833094284319
210_63.png,0.6504983319580315,0.482028549809819
210_64.png,0.6366826412507587,0.46700985446874393
210_65.png,0.6240711174556924,0.45356349839501986
210_66.png,0.6078248630926826,0.436600860791502
210_67.png,0.6766488348862517,0.5113146478188397
210_68.png,0.7356818673265928,0.5818803419453178
210_69.png,0.7206744245603633,0.5633237062106491
210_70.png,0.789704772355793,0.6524893714815907
210_71.png,0.7585153053917765,0.6109743508916106
210_72.png,0.6819590936903411,0.5174035877561298
210_73.png,0.7216332940957437,0.5644963145557609
215_196.png,0.8182277344553384,0.692373444813322
215_197.png,0.8335017726363555,0.7145332526934192
215_198.png,0.8345901005547024,0.7161343841122447
215_199.png,0.8769568091414258,0.7808754073729345
215_200.png,0.8695053561343979,0.7691370860286444
215_201.png,0.8489340346208749,0.7375198817231465
215_202.png,0.8524244666935532,0.7428046712168896
215_203.png,0.8553792591406777,0.7473036514423821
215_204.png,0.8448541442320241,0.7313830890141386
215_69.png,0.6821444960619312,0.5176170635255826
215_70.png,0.6812073239912723,0.5165386011150459
215_71.png,0.7241709380809477,0.5676081222237218
215_72.png,0.6688539734123694,0.502464763514027
215_73.png,0.7041158332449456,0.543347817146414
215_74.png,0.784098034097312,0.6448694517434896
215_75.png,0.8222517549940684,0.6981557888159173
215_76.png,0.7447664424247784,0.5933289768789777
215_77.png,0.7542128990605849,0.6054107467677852
215_78.png,0.6605023674981737,0.4930970772289388
215_79.png,0.6613092905044983,0.4939970718096637
220_183.png,0.8749819992311113,0.7777493325937627
220_184.png,0.8498400747403134,0.7388886154880333
220_185.png,0.8861391039333446,0.7955563455749101
220_186.png,0.9213065921366468,0.8540949499046538
220_187.png,0.9193267322824696,0.850698133987529
220_188.png,0.9016031070630084,0.8208354492616308
220_526.png,0.7144191106736395,0.5557169654943067
220_527.png,0.7215010801466764,0.5643345246401102
220_528.png,0.8500688667456263,0.7392345873518648
220_529.png,0.8304544382996797,0.7100659140821005
225_166.png,0.8040558087060535,0.6723188377835491
225_167.png,0.7771204961523713,0.6354841124975703
225_168.png,0.8134004722433623,0.6854886195842748
225_169.png,0.801964575966929,0.6693997188383737
225_170.png,0.805095389055069,0.6737737738390843
225_171.png,0.7598965041934168,0.6127686171413503
225_172.png,0.7741898321746725,0.6315740010466573
225_173.png,0.7523263809589358,0.6029833199347889
225_174.png,0.7648202940170901,0.6191975874906097
225_175.png,0.7661318821393582,0.6209187765645322
225_176.png,0.7646667367442277,0.6189963142200177
225_177.png,0.7710461104042421,0.6274003581216621
225_178.png,0.7639225472366146,0.6180215856009741
225_179.png,0.7551146786597129,0.6065736865566846
225_180.png,0.7859252026650912,0.6473449613086542
225_181.png,0.8015675779246837,0.6688467060797483
225_182.png,0.7924731051747435,0.6562778093082522
225_183.png,0.7524565072903695,0.6031505207905988
225_184.png,0.7795335765975331,0.6387177571578326
225_185.png,0.6923940911131249,0.5295128191642834
225_281.png,0.6514425396790665,0.48306620882098417
225_282.png,0.6988715497056739,0.5371272525770565
225_283.png,0.7369065711278941,0.5834141436656585
225_284.png,0.7186939660857873,0.5609073454029181
225_285.png,0.6957262640444873,0.5334204353812068
225_286.png,0.7478724704031239,0.5972813892885953
225_287.png,0.7298830238168535,0.5746581122419471
225_288.png,0.7088114267914842,0.5489604241731717
225_289.png,0.6785693705769608,0.5135111564047516
225_290.png,0.6771665822309885,0.5119061653436423
225_291.png,0.6677442459525209,0.5012132572684694
225_292.png,0.6926526180635554,0.529815279153173
225_293.png,0.6654747869435557,0.4986603328893855
225_294.png,0.6513013275299708,0.4829109280476814
225_295.png,0.6723305312434339,0.5063990301156467
225_296.png,0.6910289904252667,0.5279177196594316
225_297.png,0.6387954800570758,0.4692869225393503
225_489.png,0.7741634307536908,0.6315388610643
225_490.png,0.7953611932236548,0.6602486893049014
225_491.png,0.8152901785912506,0.6881771079227188
225_492.png,0.8633066055899977,0.7594894189255884
225_493.png,0.8617005707751184,0.7570069427068444
225_494.png,0.8489893755021822,0.737603422123862
225_495.png,0.8095349276975935,0.6800156901432625
225_496.png,0.8537838955687619,0.7448716627677824
225_497.png,0.8099660301890989,0.6806242937374568
225_498.png,0.7825865698477266,0.6428272848864094
225_499.png,0.8021886838070845,0.6697120598229566
225_500.png,0.7951827502319464,0.6600027933081937
225_501.png,0.7275166285028767,0.5717297725429623
225_502.png,0.7387900844905136,0.5857788425644219
225_503.png,0.7580658538894932,0.6103913450723365
225_504.png,0.754293848623834,0.6055150709792781
225_505.png,0.7484652571788147,0.5980379382345096
225_506.png,0.7347390783855697,0.5807016291117637
225_507.png,0.7130836282349742,0.5541025383841159
225_508.png,0.762874360874398,0.6166506753973263
225_509.png,0.7269105108287615,0.5709814722850379
225_510.png,0.7411983326124757,0.5888126397245426
225_511.png,0.7032386823333622,0.5423038710443389
225_512.png,0.6776483193146313,0.512456957765352
225_513.png,0.6848720924243229,0.5207646256652106
225_514.png,0.6948441790064193,0.5323840785140806
225_515.png,0.7153932901444329,0.5568967410168119
225_516.png,0.7004594870561767,0.5390055024375371
225_517.png,0.7441378781619483,0.5925315090520775
225_518.png,0.7663158953763165,0.6211605487595213
225_519.png,0.8092993410734101,0.6796832898728012
230_12.png,0.7628004637078366,0.6165541138463823
230_13.png,0.7974895215977709,0.6631871704718654
230_14.png,0.8031115065199393,0.6709994380683818
230_15.png,0.7551242499820165,0.6065860388158306
230_16.png,0.8027720146511698,0.6705256012308347
230_17.png,0.7751823188957225,0.6328960880398662
230_18.png,0.8342575766651905,0.7156448628780182
230_19.png,0.8889845094800856,0.8001549187119277
230_20.png,0.8636534556837816,0.7600264725876844
230_21.png,0.8750383867495345,0.7778384404154238
230_22.png,0.8035783467986736,0.6716514572325284
230_23.png,0.73810102799402,0.5849129323455883
230_24.png,0.7076632600735849,0.5475842621045827
230_25.png,0.741651349898354,0.5893846271360906
230_291.png,0.47513632959566016,0.311592661617709
230_292.png,0.5164367753457783,0.3481056734456289
230_293.png,0.508461486097215,0.3408973227527493
230_294.png,0.5133714079057462,0.34532593460800565
230_295.png,0.5213045529613772,0.3525435572809163
230_296.png,0.4916690042646094,0.32596890585048444
235_206.png,0.6318644068363846,0.46184340943737195
235_207.png,0.8011246175802325,0.6682301007950806
235_208.png,0.7843803633393294,0.6452514748398749
235_209.png,0.8448897218096999,0.7314364159080755
235_210.png,0.8100984494973177,0.6808113236011056
235_211.png,0.8076604711024794,0.6773745662109895
235_212.png,0.7911260240605533,0.6544321739637299
235_213.png,0.7094248234693391,0.5496966286514992
235_214.png,0.6382744017259382,0.4687246847966888
235_50.png,0.7187836741133983,0.561016636812522
235_51.png,0.6520510731252308,0.48373574116575924
235_510.png,0.6926871687331415,0.5298557103126648
235_511.png,0.7380402561885979,0.5848366082007846
235_512.png,0.6503731573967845,0.48189109533581076
235_513.png,0.6590139638106082,0.491439840609518
235_514.png,0.5928961387998657,0.4213591869264492
235_515.png,0.6054719562783212,0.43417696695425206
235_516.png,0.5888772908593902,0.4173111857118464
235_517.png,0.5451976701517911,0.37475721549481084
235_518.png,0.5631224558279625,0.3919070613844757
235_519.png,0.5831823028274011,0.41161421407257204
235_52.png,0.6688839402393377,0.5024985878628386
235_520.png,0.4871244394565261,0.32198579462658833
235_521.png,0.394103414807051,0.24541020793926713
235_522.png,0.36490285664881483,0.2231689158225995
235_523.png,0.4712701755128042,0.30827564692013076
235_524.png,0.6414786922695466,0.47218890768577887
235_53.png,0.7011025850465019,0.5397674805152919
235_610.png,0.7767964730048063,0.6350508773995663
235_611.png,0.7502117806869866,0.600271125259767
235_612.png,0.7817333237909481,0.6416766863187692
235_613.png,0.773389614928098,0.6305095932610876
235_614.png,0.763338722750413,0.6172577219393323
235_615.png,0.7235641738884918,0.5668629469240498
235_616.png,0.7301295757249883,0.5749638402696249
235_617.png,0.7041280804063687,0.5433624032013384
235_618.png,0.6838444600027064,0.5195772378609745
235_619.png,0.724223073687495,0.5676721837587488
235_620.png,0.76526053110903,0.6197749002493586
235_621.png,0.7704293155901488,0.6265839983137158
235_622.png,0.7823293664480788,0.6424802774628209
235_623.png,0.7404576787224302,0.5878783636519221
235_624.png,0.7161707061618492,0.5578395115769674
235_639.png,0.7248508192578382,0.5684439360255277
235_640.png,0.7703622202608272,0.6264952435653914
235_641.png,0.7734635267413177,0.630607848733116
235_642.png,0.7623769409227655,0.6160009183617996
240_176.png,0.5739231518171003,0.4024489652320582
240_177.png,0.5423078779074838,0.3720318370142088
240_178.png,0.5837990985725952,0.4122290121831389
240_179.png,0.5359255297480447,0.3660507308304971
240_180.png,0.5543526007655678,0.3834632159534812
240_181.png,0.5462413301868375,0.37574416002150823
240_182.png,0.6050983961096416,0.4337928886875817
240_42.png,0.556855229844835,0.38586234827759314
240_43.png,0.602678853268696,0.43131019290040107
240_44.png,0.6110544153896191,0.4399412203262021
240_45.png,0.722371688777632,0.5654005022342673
240_46.png,0.6541200887158483,0.4860166819432928
240_47.png,0.6208054447951676,0.4501217341051125
240_48.png,0.695874287898845,0.5335944851789476
245_24.png,0.6646755446594296,0.4977633279151071
245_25.png,0.7012165532051714,0.5399025950112344
245_26.png,0.6336516058852009,0.4637555170380822
245_27.png,0.5893115942648987,0.4177475280557879
245_28.png,0.6217314456127606,0.45109601008723227
245_29.png,0.5653712224585885,0.39408886214608446
245_30.png,0.5116449392834854,0.34376537755264924
245_31.png,0.5465528676297464,0.3760390423203049
245_32.png,0.5318744656661694,0.36228132630939375
245_33.png,0.44320500173688626,0.28469066405599314
245_34.png,0.4424493325614828,0.28406737702353335
245_35.png,0.5242109284005496,0.35520721665214844
245_36.png,0.5200379238935067,0.3513859796726961
245_37.png,0.5302328242763239,0.36075974013140544
250_13.png,0.7086189698604285,0.5487295797427179
250_14.png,0.7094037907972313,0.5496713734552434
250_140.png,0.6106245833272672,0.4394957447240367
250_141.png,0.5905248510622624,0.4189679056264277
250_142.png,0.6387742626396962,0.4692640208080435
250_15.png,0.6741988324427319,0.5085218274382177
250_16.png,0.6664973826731586,0.49980957975690354
250_17.png,0.6895934687152429,0.5262439192266951
250_18.png,0.7466121294851561,0.5956752471649154
255_32.png,0.4200178977875655,0.26583712391456454
255_33.png,0.3954597253950309,0.24646294752892944
25_185.png,0.7741552826144955,0.6315280162897569
25_186.png,0.8255983903891579,0.7029949411351045
25_187.png,0.8561007274449172,0.7484056927133119
25_188.png,0.8289315321898987,0.7078420732889609
260_460.png,0.6267944411219467,0.4564461869334539
260_461.png,0.6769515353908709,0.5116604218131926
260_462.png,0.7276357363531691,0.5718769044570758
260_463.png,0.7238004931303242,0.5671530895571215
260_464.png,0.7197420057272134,0.5621851291161805
260_465.png,0.7485841703832934,0.5981897885148728
260_466.png,0.723822647674378,0.5671802954627968
260_467.png,0.7789315275058444,0.6379097856673929
260_468.png,0.7307918282837637,0.5757856312623569
260_469.png,0.6818160344432661,0.5172389077205364
260_470.png,0.6380879676378401,0.46852362895211197
260_471.png,0.6252785092703379,0.4548401356680123
260_472.png,0.6364562423770177,0.46676627640202006
260_473.png,0.6319903885251117,0.46197803239842195
260_474.png,0.6593062064424863,0.49176494267098364
265_166.png,0.7698997600211916,0.6258837573166183
265_167.png,0.7618838872624066,0.6153573800364334
265_168.png,0.7399696659701106,0.5872633745705219
265_169.png,0.7791448083695618,0.6381959250855669
265_170.png,0.7932763670192594,0.6573803192248713
265_171.png,0.769027274441281,0.6247313677416119
265_172.png,0.7889644496338579,0.6514791819641437
265_173.png,0.8045013170709485,0.6729420354950477
