filename,dice,iou
265_174.png,0.7543275729613058,0.6055585374173199
270_54.png,0.7640328292671017,0.6181659573122316
270_55.png,0.7619282298614675,0.6154152354280006
270_56.png,0.7396615951043793,0.586875391774418
270_57.png,0.774056713433209,0.6313968369912317
270_58.png,0.7575027990213414,0.6096615738557524
270_59.png,0.7348384157013217,0.5808257418347578
270_60.png,0.7983289614496911,0.6643490072336283
270_61.png,0.765748423520388,0.6204151877532822
270_62.png,0.8140928072616309,0.6864726112440602
270_63.png,0.7913463151971115,0.6547337133715383
270_64.png,0.822904760933594,0.6990978585705033
270_65.png,0.7338653096219852,0.5796107754082706
270_66.png,0.7848977346817125,0.6459519968975814
270_67.png,0.7326388889148201,0.5780821918453996
270_68.png,0.6775917689810839,0.512392280336563
275_199.png,0.6232342399792593,0.45267993884286456
275_200.png,0.6720339380687158,0.5060625850251393
275_201.png,0.6745489497099673,0.5089203027295741
275_202.png,0.5834208552658889,0.41185193041150736
275_203.png,0.594337899596303,0.4228170479241875
275_204.png,0.6092510304849239,0.4380740478038316
275_32.png,0.7744212337405337,0.6318820585806144
275_33.png,0.758611552752043,0.6110992529941913
275_34.png,0.7864643205801385,0.6480768006673762
275_35.png,0.79627277401062,0.6615059930948728
275_36.png,0.7837435832516694,0.6443900911777021
275_37.png,0.8234967658147226,0.6999528279356584
275_38.png,0.8498822214387071,0.7389523380187191
275_39.png,0.8144208932802403,0.6869393098223447
275_40.png,0.8017144741367138,0.6690512877473899
275_41.png,0.7907668973560749,0.6539408288277166
275_42.png,0.8275464546173679,0.7058245146728065
275_43.png,0.8280144119413637,0.7065056263549448
275_44.png,0.7966418441591195,0.6620155772613731
275_45.png,0.7924014743604195,0.6561795642912316
275_46.png,0.8010249408694206,0.6680914125780998
275_47.png,0.7985062753471313,0.6645946283316828
275_48.png,0.8446505531325444,0.731077991554316
275_49.png,0.873355042138486,0.7751821335262911
275_50.png,0.8056136921599951,0.6745001067966804
275_51.png,0.8187285587418228,0.6930909612969971
280_182.png,0.5437899563533112,0.3734282419044081
280_183.png,0.5791036991496148,0.4075622541130336
280_184.png,0.5139505114755912,0.34585019915266946
280_185.png,0.5135975036410108,0.3455305712843482
280_186.png,0.5786433925822774,0.40710641484863447
280_187.png,0.5751129244390044,0.4036200021671704
280_188.png,0.5899608298868474,0.4184003128961869
280_189.png,0.596971644729231,0.42548794012070906
280_190.png,0.5608988764661659,0.38975640236770837
280_191.png,0.4962964792483956,0.33004942296273587
280_192.png,0.5289932549889791,0.359613072385705
280_193.png,0.5194699767565573,0.35086757356229237
285_190.png,0.7389859441634596,0.5860251444309358
285_191.png,0.7150732564179001,0.5565089683347827
285_192.png,0.7270282304989734,0.5711267507700848
285_193.png,0.6907389453533922,0.5275792348223958
285_194.png,0.7134153771420377,0.5545032674151363
285_195.png,0.7491428466888082,0.5989035956204061
285_196.png,0.7025103448549416,0.5414381086672849
285_197.png,0.7462870079679261,0.5952614456023193
285_198.png,0.7452657887392804,0.5939630736851356
285_199.png,0.7747319213730207,0.6322958501284646
285_200.png,0.7553101899758471,0.6068260412624958
285_201.png,0.7045832826183795,0.5439047321303816
290_44.png,0.7047306515790843,0.5440803895516295
290_45.png,0.6910483551518884,0.5279403238104432
290_46.png,0.7536860847282616,0.6047321429747821
290_47.png,0.7806048387539103,0.6401574023212998
290_48.png,0.7889973662219543,0.6515240712808987
290_49.png,0.7586116125604295,0.6110993306439976
290_50.png,0.8261621717915716,0.7038128709126656
290_51.png,0.824130744801112,0.7008693706574869
290_52.png,0.8323696831535186,0.7128709071771253
290_53.png,0.7763151619744562,0.6344077641055432
295_291.png,0.42735377268376734,0.2717418357791826
295_292.png,0.5380588220436754,0.3680440980320819
295_293.png,0.5133997897326554,0.34535161931955666
295_294.png,0.43136997987572234,0.27499791192256373
295_295.png,0.6816672815527087,0.5170677114935811
295_296.png,0.3942315169889483,0.24550956221471334
295_297.png,0.4835210393548259,0.3188445419542352
295_298.png,0.6819933132679531,0.5174429843846913
295_299.png,0.4970628108390758,0.3307276010311635
295_300.png,0.43178541511088503,0.2753356712240932
295_301.png,0.2629319755318545,0.15136538819259282
295_302.png,0.2408317429879252,0.13690091461035142
295_303.png,0.11608404828225571,0.061618486014995255
295_38.png,0.652717379009422,0.48446953071130244
295_39.png,0.7441565788563963,0.5925552233820204
295_40.png,0.7093178971641717,0.5495682443438087
295_41.png,0.7895562102562111,0.6522865555830082
295_42.png,0.8434116954650968,0.7292237801640072
295_43.png,0.7350876096974629,0.5811371723609378
295_44.png,0.6842413591756127,0.5200356190306463
295_45.png,0.7470045093951032,0.5961749384438666
295_46.png,0.7899340474788498,0.6528024740422101
295_47.png,0.7229838513628862,0.5661509075200951
295_48.png,0.7829109666331215,0.6432651558344333
295_49.png,0.7414683678995478,0.5891535413796073
295_50.png,0.7334338309234943,0.5790726524360235
30_309.png,0.4542789293948402,0.2938945053783179
30_310.png,0.42895791733183786,0.2730403737538921
30_311.png,0.5496646595927507,0.3789914265894841
30_45.png,0.5601429938623254,0.38902682110203396
30_46.png,0.5538298356499445,0.3829631182971914
30_469.png,0.4511949246685133,0.29131808253353036
30_47.png,0.5472000796454305,0.37665205790305895
30_470.png,0.4986097965720229,0.33209874124153377
30_471.png,0.49856240845944266,0.3320566977692562
30_472.png,0.5546071953691558,0.3837069021559661
30_473.png,0.5222133252999678,0.35337531074655265
30_474.png,0.5441870059066088,0.373802822340933
30_475.png,0.5244881626101143,0.3554618467996252
30_476.png,0.5517132936445374,0.3809420408988035
30_477.png,0.6015960367058034,0.4302018962881294
30_478.png,0.6371643333088759,0.4675283667415682
30_479.png,0.6516956658878753,0.4833446347933241
30_48.png,0.6084864759575276,0.4372839110241047
30_49.png,0.6422988987219924,0.4730782778301756
30_603.png,0.6509332762458223,0.4825063615974839
30_604.png,0.6706704368306333,0.5045178077191161
30_605.png,0.8085724871587755,0.6786585659098414
30_606.png,0.7467079377402266,0.5957972290192988
30_607.png,0.7432375093499423,0.5913905889042453
30_608.png,0.6865409480894487,0.5226968798206921
30_609.png,0.7675033401269212,0.622722450471552
30_610.png,0.881903260127557,0.7887539859033885
30_611.png,0.8517934436627879,0.7418468733244612
30_612.png,0.7687634784895776,0.6243832644442553
30_613.png,0.6205500829950867,0.4498532896914295
30_614.png,0.5333618386887521,0.363662867157324
30_615.png,0.4367978023743884,0.2794250181868635
30_616.png,0.5882187676558768,0.4166500831122222
30_617.png,0.7869481766505307,0.6487341773974195
30_618.png,0.6359267915773634,0.46619696640248054
35_345.png,0.7138027562754303,0.5549714554326947
35_346.png,0.7246355299024932,0.5681791730428846
35_347.png,0.6789494752180496,0.5139466375702472
35_348.png,0.6563627841977545,0.48849702623471697
35_349.png,0.683982585082563,0.5197367279371105
35_350.png,0.748392282989802,0.5979447656555185
35_351.png,0.7208331356786031,0.5635176737577393
35_352.png,0.6922177501301668,0.5293065800915894
35_353.png,0.6827738235287205,0.5183421311977183
35_354.png,0.68224914850832,0.5177375888544318
35_355.png,0.6467111315953644,0.47788106941114505
35_356.png,0.6309357159826495,0.4608517827934824
35_54.png,0.8114516129285684,0.6827249288273567
35_55.png,0.8697796432489796,0.7695664284259665
35_56.png,0.933984698106133,0.8761456767673378
35_57.png,0.8889160813625565,0.8000440529074793
35_58.png,0.8271660245691285,0.7052711994451354
35_59.png,0.7882694927662298,0.6505320185453088
35_60.png,0.7571018193674925,0.6091422702239769
35_61.png,0.8146147062642062,0.6872151279453017
35_614.png,0.7956046669799859,0.6605843158051082
35_615.png,0.7556685573041699,0.607288807006457
35_616.png,0.776904877089593,0.6351957935116288
35_617.png,0.7520761648834403,0.6026619123470723
35_618.png,0.7659275094007918,0.6206503388469642
35_619.png,0.7591090511481469,0.6117451754371019
35_62.png,0.8091973562287711,0.6795394354365147
35_63.png,0.8132458436957303,0.685269008253544
35_64.png,0.8218418041425171,0.6975649000848527
35_65.png,0.8437567626242809,0.7297398465843701
35_66.png,0.8054693650945365,0.6742977882655906
35_67.png,0.8012076985182137,0.6683457155726894
35_68.png,0.8245192890782814,0.7014315772718694
35_69.png,0.831574567894452,0.7117052959316964
35_713.png,0.8403906179591527,0.724718712181977
35_714.png,0.8043063763650405,0.672669286262811
35_715.png,0.7995057151890119,0.6659804426718168
35_716.png,0.7930678498700696,0.6570939798250903
35_717.png,0.7381420831453479,0.5849644982433051
35_718.png,0.7568145485895575,0.6087704354734511
35_719.png,0.7944627472387044,0.6590113623236589
35_720.png,0.7989472266468808,0.6652057631498222
35_721.png,0.7936442170460893,0.6578856986437207
35_722.png,0.7822251298736941,0.6423396878176796
35_723.png,0.7899054808840601,0.6527634564424343
35_724.png,0.7590633375895186,0.6116858020410065
35_725.png,0.7537094493600847,0.6047622274074038
35_726.png,0.7725743910781535,0.6294266516049521
35_727.png,0.7406780352744903,0.5881562110908927
35_728.png,0.692898217118938,0.5301027251580518
40_218.png,0.6794534460417639,0.5145244172704148
40_220.png,0.7128783582849416,0.5538546903995513
40_221.png,0.783529411812757,0.6441005804006786
40_222.png,0.835820213459813,0.7179477115027292
40_223.png,0.8649101184007558,0.7619750052194325
40_224.png,0.7924959528158042,0.656309148400509
40_77.png,0.8694416583446334,0.7690374095475196
40_78.png,0.7853120914297461,0.6465134673551064
40_79.png,0.7717522771032131,0.628336013011119
40_80.png,0.7745507844920061,0.6320545762239503
40_81.png,0.8603408925702081,0.7549107334121987
45_165.png,0.6845853143825493,0.5204330786093835
45_166.png,0.6766312159330203,0.5112945266503368
45_167.png,0.662546962642931,0.49537960903343886
45_168.png,0.5961588373445258,0.4246625995233704
45_169.png,0.5578270730007626,0.38679624520895783
45_170.png,0.5967313662446742,0.4252438570904419
45_171.png,0.601108548545289,0.4297034970270699
45_172.png,0.5630024902947345,0.39179086017928627
45_173.png,0.5622790895726214,0.3910905695272173
45_174.png,0.5907537064528904,0.41919833975374277
45_175.png,0.5508094137615954,0.3800807285787851
45_176.png,0.5024923672031758,0.33555245816557044
45_177.png,0.5154559635840633,0.3472150041018608
50_79.png,0.7906218905733058,0.6537425181204635
50_80.png,0.7910134041106999,0.654278059690612
50_81.png,0.8081329186157421,0.6780394653672748
50_82.png,0.8276720858033354,0.7060073174188585
50_83.png,0.8867239394351096,0.7964996022737812
50_84.png,0.8345575561726608,0.7160864619531088
50_85.png,0.832261697440873,0.7127125107180028
50_86.png,0.8648883734593837,0.761941251651703
50_87.png,0.8615163398873835,0.7567226215912181
50_88.png,0.8122925565221834,0.6839163642735495
50_89.png,0.7867928008924092,0.6485230235342043
50_90.png,0.7852307692588896,0.6464032422241472
50_91.png,0.7927856137550422,0.6567065658210027
50_92.png,0.825185927992927,0.7023970411118863
50_93.png,0.8032957430259116,0.6712566938657633
55_45.png,0.608305416933547,0.4370969208716816
55_46.png,0.6182209379167167,0.44740939778114697
55_47.png,0.6270232520690527,0.45668890833407466
55_48.png,0.6353309991785419,0.4655568485141093
55_49.png,0.6365320340602157,0.4668478101931989
55_50.png,0.637770897905169,0.46818181833777656
55_51.png,0.644698013054358,0.47568587618647523
55_52.png,0.6609581889518068,0.4936053404786308
55_53.png,0.7005837847582491,0.5391527184575216
55_54.png,0.6459190637428567,0.47701658487003556
55_55.png,0.6496564038346468,0.4811045172408276
55_56.png,0.6023576072265379,0.43098120840238957
55_602.png,0.5815946010620496,0.41003411408673807
55_603.png,0.5665756418047377,0.39526023028391366
55_604.png,0.5581466708332231,0.3871036392170666
55_605.png,0.5621300766605608,0.3909464045669063
55_606.png,0.563720962132861,0.39248707763214613
55_607.png,0.5496578755813363,0.3789849763239774
55_608.png,0.5101298702047167,0.34239888437476435
55_609.png,0.5747709172604657,0.40328318045395295
55_610.png,0.7126924219259801,0.5536302544625016
55_611.png,0.671057868409007,0.5049564255323421
55_612.png,0.6382623858765282,0.468711724900147
55_613.png,0.5470767019270113,0.37653515691741973
55_614.png,0.6462969754972501,0.4774289219273308
55_615.png,0.6789080671483846,0.5138991847313136
55_616.png,0.6285999731736248,0.4583636874591303
5_150.png,0.5148898498165373,0.3467014549976325
5_151.png,0.6273712915259684,0.45705826180380926
5_152.png,0.625206916797157,0.4547643747305193
5_153.png,0.6462314330081254,0.4773573924180525
5_154.png,0.6510237633115007,0.48260580555514254
5_155.png,0.6212926370011197,0.45063416192724615
5_156.png,0.6503061289338754,0.4818175016869659
5_157.png,0.6298014756687456,0.4596425003775503
5_158.png,0.6388158940515033,0.46930895778512516
5_159.png,0.6055369109249142,0.43424377147883647
5_160.png,0.522950803449523,0.35405103955571593
5_161.png,0.5096235242248136,0.341942812827236
5_162.png,0.5576429287050262,0.38661919429794633
5_30.png,0.6628227194854968,0.4956879908135397
5_308.png,0.7023425747206302,0.541238820890977
5_309.png,0.7228045091058707,0.5659309904510154
5_31.png,0.666697837560877,0.5000350681196459
5_310.png,0.7812722476120898,0.6410555976356594
5_311.png,0.7943726019876274,0.6588873173762617
5_312.png,0.8342417690759536,0.7156215988726101
5_313.png,0.8142831657063658,0.6867433624946775
5_314.png,0.8854933629053527,0.7945160068681294
5_315.png,0.807660305471769,0.677374333188354
5_32.png,0.663030114985494,0.4959200072322257
5_33.png,0.5977133741472,0.42624194169096163
5_34.png,0.622690426237616,0.452106366037152
5_35.png,0.6007124067514114,0.4292987443908
60_191.png,0.737836429966101,0.5845806736399257
60_192.png,0.7428484444277177,0.590898083196867
60_193.png,0.6526445712787176,0.48438931362771787
60_194.png,0.5830539328525737,0.41148632712678135
60_195.png,0.6369918279055559,0.4673426330099205
60_196.png,0.6072722207133631,0.436030809323364
60_197.png,0.6415102439827951,0.4722231000991905
60_198.png,0.5823954901052462,0.41083072613075955
60_38.png,0.653114378406658,0.4849070834248821
60_39.png,0.7155064221053291,0.5570338649238022
60_40.png,0.7767643784137467,0.6350079778188013
60_41.png,0.7888218405045474,0.6512847299653887
60_42.png,0.7698149507923683,0.6257716685270862
65_210.png,0.7406209859878836,0.5880842683522519
65_211.png,0.7594524273036904,0.6121912968629535
65_212.png,0.7458176423889288,0.5946644344892515
65_213.png,0.7372276309993941,0.5838167267083088
65_214.png,0.7145112163771414,0.5558284331449622
65_215.png,0.7871410105336771,0.6489963115328732
65_216.png,0.8061453909787949,0.6752458673980396
65_217.png,0.8256233520116548,0.7030311386557755
65_218.png,0.817324085123739,0.6910803499751031
65_219.png,0.8168004855035944,0.6903319985618661
65_220.png,0.7842620171902542,0.6450913176369587
65_221.png,0.8164179276964325,0.6897856488678228
65_222.png,0.8764940239202552,0.7801418440219305
65_223.png,0.8584477171383682,0.7520003508007979
65_224.png,0.8429794130857661,0.7285777130122993
65_225.png,0.788455996045215,0.6507860989920663
65_226.png,0.767942803054181,0.6233012598890731
65_227.png,0.8110970597832601,0.6822231087136755
65_228.png,0.8169329550818377,0.6905212672748905
65_229.png,0.7839367850300837,0.6446513433118389
65_230.png,0.8301729467315268,0.7096544266554454
65_231.png,0.8345585538239265,0.7160879309757288
65_45.png,0.7659457060536767,0.6206742360174441
65_46.png,0.691479485707573,0.5284437486498281
65_47.png,0.6541144078012173,0.48601040953608554
65_48.png,0.7006097757332194,0.5391835052306501
65_49.png,0.6855137374449827,0.5215069620897678
65_50.png,0.7259329239777533,0.5697760641373316
70_314.png,0.8216414921361921,0.697276326961854
70_315.png,0.7565914123869264,0.6084817332078275
70_316.png,0.791219325203408,0.6545598732535448
70_317.png,0.8038151698888879,0.6719824141998472
70_318.png,0.859802451295495,0.7540820030142952
70_319.png,0.8151940370261295,0.6880401201414766
70_320.png,0.6802007529033373,0.5153819829199597
70_321.png,0.7537969625003433,0.6048749200014318
70_322.png,0.631073363704474,0.460998673800437
70_60.png,0.7518800261352141,0.6024100583002786
70_61.png,0.7362653698876032,0.5826107415531994
70_62.png,0.6937127783497117,0.5310568510094067
70_63.png,0.7374561928930985,0.584103449583933
70_64.png,0.7568220767770747,0.6087801775798733
70_65.png,0.7600975394014415,0.613030108126643
70_66.png,0.776273722926723,0.6343524181455059
70_67.png,0.7679892401345015,0.6233624455566321
70_68.png,0.7797544836051226,0.6390144222741327
70_69.png,0.730015742581333,0.5748226707613723
75_312.png,0.8114038476578649,0.6826573063438219
75_313.png,0.9132426265601925,0.8403371800304307
75_314.png,0.9224907523751257,0.8561325616655621
75_315.png,0.9134174840300683,0.8406333348996141
75_316.png,0.8851540117902065,0.7939697690708896
75_317.png,0.8742120292492761,0.7765334609912207
75_318.png,0.9111182144753852,0.8367466759045508
75_319.png,0.9121302959671008,0.838455462636259
75_320.png,0.9069862454122306,0.8298031398239384
75_321.png,0.8961097793563384,0.8117743618125312
75_322.png,0.855208322629402,0.7470427498387368
75_45.png,0.6491210527719216,0.48051755796166906
75_46.png,0.7476278605458488,0.5969694127108011
75_49.png,0.8725073225662533,0.7738474404772429
75_50.png,0.8602545762256044,0.7547778287210668
75_51.png,0.8170292324948849,0.6906588522454548
75_52.png,0.7933484090781713,0.6574792716356569
75_53.png,0.7582922070746824,0.6106849062555347
80_193.png,0.3758801270691472,0.23143619718222083
80_194.png,0.16759232994586662,0.09146017712515336
80_195.png,0.28506549769182454,0.16622529747788428
80_196.png,0.3169497891143001,0.18831867709826502
80_197.png,0.30715235445454137,0.18144122736669763
80_198.png,0.2766070079056457,0.1605014116224931
80_199.png,0.2422226126192337,0.13780050559715504
80_200.png,0.28381770900330006,0.16537736730335956
80_201.png,0.41166513304344715,0.2591803162493126
80_202.png,0.3565068842578422,0.21692021763379635
80_203.png,0.3726427809073841,0.22898646751457094
80_204.png,0.4820334094978535,0.3175520545592125
80_205.png,0.46819111190475066,0.30564590375795553
80_206.png,0.42875667603367584,0.27287732560177963
80_207.png,0.49689510184944796,0.33057912495265124
80_321.png,0.7514458025595416,0.6018527703077001
80_322.png,0.7178101421632087,0.5598313992482608
80_323.png,0.7274791473902364,0.5716834784655177
80_324.png,0.7194616626901668,0.5618431262675736
80_325.png,0.6689164633540402,0.5025352992429152
80_326.png,0.6686797973283862,0.5022681966656304
80_327.png,0.7005674793455952,0.5391334049739545
80_328.png,0.6841482328295498,0.5199280420086337
80_329.png,0.6935594259468247,0.5308771326988166
80_330.png,0.6852377679125208,0.5211875966898264
80_331.png,0.69338934476048,0.5306778588009696
80_332.png,0.6827083354962614,0.5182666481099467
80_333.png,0.679744677345336,0.5148585017850897
80_334.png,0.6548016089933093,0.48676954523797245
80_335.png,0.6407794351872316,0.47143153350442346
80_336.png,0.6285162933564918,0.4582747067032776
80_337.png,0.6046629153809476,0.43334540599635796
80_50.png,0.6722209953953724,0.5062747589122328
80_51.png,0.7691143767888863,0.6248463401704515
80_52.png,0.8068266199458513,0.676202330250321
80_53.png,0.8003652745890216,0.6671741469932456
80_54.png,0.7566413553030857,0.6085463422604841
80_55.png,0.7250158921648973,0.5686470033293713
80_56.png,0.7984243245154891,0.6644810983168771
80_57.png,0.8502775109603109,0.7395502124214843
80_58.png,0.7910767370646601,0.6543647238513837
80_59.png,0.7404415661182877,0.5878580510829672
80_60.png,0.7302968696448388,0.5751713548119458
85_181.png,0.7911302908955463,0.6544380134380414
85_182.png,0.749797450028805,0.5997407780753209
85_183.png,0.7009775976329704,0.5396193294313315
85_184.png,0.7204487386840868,0.5630479688527201
85_185.png,0.6995682087065511,0.5379507125566074
90_218.png,0.567758908708707,0.39641294489465595
90_219.png,0.4967348075260258,0.3304372442882943
90_220.png,0.6498162754408905,0.4812798908036256
95_158.png,0.6692913386635468,0.5029585800643321
95_159.png,0.5136900330786746,0.34561433661238566
95_160.png,0.5249707665515104,0.3559053304056313
95_161.png,0.4538984443966653,0.29357608684423375
95_162.png,0.4448189090849243,0.2860238668305863
95_163.png,0.4246994952310667,0.26959903466015844
95_42.png,0.697793204693279,0.5358543721885677
95_43.png,0.6978584935142315,0.535931379275084
95_44.png,0.6908498759784663,0.5277086740285477
95_45.png,0.7519787517039436,0.6025368180237403
95_46.png,0.7238476178633193,0.5672109601215279
95_47.png,0.7422736687041801,0.5901710493770306
95_48.png,0.79759567362516,0.6633340018725945
95_49.png,0.7657886541713864,0.6204680072191909
95_50.png,0.7041363873755655,0.5433722967338572
95_51.png,0.7049750719668366,0.5443718161519524
95_52.png,0.7254119184546111,0.5691343964535001
95_53.png,0.7659853741224475,0.6207263334800368
95_54.png,0.7266122253322607,0.5706134767834645
95_55.png,0.7143413705446602,0.5556228957226436
95_56.png,0.6896207723539799,0.5262757206999226
95_57.png,0.644728963673517,0.4757195767186705
